compound_id,pocket_A_tanimoto,pocket_A_substruct,pocket_B_tanimoto,pocket_B_substruct,pocket_C_tanimoto,pocket_C_substruct,pocket_D_tanimoto,pocket_D_substruct
1000062067,0.296875,0.0,0.25757575757575757,0.0,0.22580645161290322,0.0,0.19672131147540983,0.0
1000065718,0.26153846153846155,0.0,0.22388059701492538,0.0,0.2711864406779661,0.0,0.18032786885245902,0.0
1167298751,0.24444444444444444,0.0,0.13924050632911392,0.0,0.19718309859154928,0.0,0.14925373134328357,0.0
1181032117,0.32894736842105265,0.0,0.1791044776119403,0.0,0.18333333333333332,0.0,0.15,0.0
1192001018,0.265625,0.0,0.16666666666666666,0.0,0.2153846153846154,0.0,0.14516129032258066,0.0
1390181723,0.17391304347826086,0.0,0.15492957746478872,0.0,0.140625,0.0,0.15,0.0
1408803353,0.3269230769230769,0.0,0.2459016393442623,0.0,0.23728813559322035,0.0,0.2222222222222222,0.0
1443520257,0.22388059701492538,0.0,0.18571428571428572,0.0,0.15625,0.0,0.14754098360655737,0.0
162723460,0.2857142857142857,0.0,0.23809523809523808,0.0,0.21875,0.0,0.18333333333333332,0.0
162826242,0.24193548387096775,0.0,0.1917808219178082,0.0,0.21739130434782608,0.0,0.18461538461538463,0.0
173355673,0.25,0.0,0.1891891891891892,0.0,0.2028985507246377,0.0,0.15384615384615385,0.0
182917741,0.22972972972972974,0.0,0.175,0.0,0.19736842105263158,0.0,0.12658227848101267,0.0
268757722,0.24561403508771928,0.0,0.17391304347826086,0.0,0.2222222222222222,0.0,0.13432835820895522,0.0
283812978,0.3559322033898305,0.0,0.24193548387096775,0.0,0.2222222222222222,0.0,0.1864406779661017,0.0
302181339,0.25882352941176473,0.0,0.1643835616438356,0.0,0.23076923076923078,0.0,0.16129032258064516,0.0
342853879,0.3132530120481928,0.0,0.17567567567567569,0.0,0.17142857142857143,0.0,0.14925373134328357,0.0
354012616,0.33766233766233766,0.0,0.208955223880597,0.0,0.25,0.0,0.14516129032258066,0.0
427095899,0.35064935064935066,0.0,0.20588235294117646,0.0,0.22580645161290322,0.0,0.16129032258064516,0.0
444853644,0.3924050632911392,0.0,0.2318840579710145,0.0,0.19402985074626866,0.0,0.18181818181818182,0.0
543294655,0.32098765432098764,0.0,0.19696969696969696,0.0,0.19402985074626866,0.0,0.171875,0.0
5620336,0.14285714285714285,0.0,0.1643835616438356,0.0,0.10666666666666667,0.0,0.10666666666666667,0.0
5623246,0.12,0.0,0.17391304347826086,0.0,0.1,0.0,0.0821917808219178,0.0
588023896,0.3157894736842105,0.0,0.22388059701492538,0.0,0.25396825396825395,0.0,0.18032786885245902,0.0
773212998,0.23333333333333334,0.0,0.15584415584415584,0.0,0.2537313432835821,0.0,0.15151515151515152,0.0
786232788,0.3220338983050847,0.0,0.23809523809523808,0.0,0.22950819672131148,0.0,0.19298245614035087,0.0
800658450,0.2835820895522388,0.0,0.2647058823529412,0.0,0.23880597014925373,0.0,0.1875,0.0
800658988,0.32075471698113206,0.0,0.26229508196721313,0.0,0.27586206896551724,0.0,0.19642857142857142,0.0
918730255,0.2028985507246377,0.0,0.16666666666666666,0.0,0.14705882352941177,0.0,0.16393442622950818,0.0
9211771,0.2,0.0,0.18666666666666668,0.0,0.136986301369863,0.0,0.09090909090909091,0.0
97315646,0.20930232558139536,0.0,0.1388888888888889,0.0,0.16666666666666666,0.0,0.1694915254237288,0.0
CF-10-034,0.26229508196721313,0.0,0.2153846153846154,0.0,0.25,0.0,0.18032786885245902,0.0
CF-10-045,0.2463768115942029,0.0,0.22972972972972974,0.0,0.2318840579710145,0.0,0.13043478260869565,0.0
CF-10-050,0.25757575757575757,1.0,0.19480519480519481,0.0,0.21428571428571427,0.0,0.14492753623188406,0.0
CF-10-051,0.20588235294117646,0.0,0.18309859154929578,0.0,0.22058823529411764,0.0,0.1388888888888889,0.0
CF-10-061,0.19402985074626866,0.0,0.17142857142857143,0.0,0.18181818181818182,0.0,0.20634920634920634,0.0
CF-10-063,0.21212121212121213,0.0,0.18840579710144928,0.0,0.2,0.0,0.13432835820895522,0.0
CF-10-065,0.24242424242424243,0.0,0.21739130434782608,0.0,0.23076923076923078,0.0,0.1746031746031746,0.0
CF-10-066,0.23529411764705882,0.0,0.22857142857142856,0.0,0.22388059701492538,0.0,0.13432835820895522,0.0
CF-10-071,0.23880597014925373,0.0,0.19718309859154928,0.0,0.208955223880597,0.0,0.12857142857142856,0.0
CF-10-073,0.265625,0.0,0.22058823529411764,0.0,0.234375,0.0,0.21666666666666667,0.0
CF-10-074,0.25757575757575757,0.0,0.2318840579710145,0.0,0.22727272727272727,0.0,0.15384615384615385,0.0
CF-10-075,0.22972972972972974,0.0,0.2077922077922078,0.0,0.20270270270270271,0.0,0.1527777777777778,0.0
CF-2-09,0.3424657534246575,0.0,0.21666666666666667,0.0,0.25862068965517243,0.0,0.15789473684210525,0.0
CF-2-102,0.5217391304347826,0.0,0.22058823529411764,0.0,0.2833333333333333,0.0,0.15873015873015872,0.0
CF-2-103,0.5,0.0,0.18666666666666668,0.0,0.2647058823529412,0.0,0.14492753623188406,0.0
CF-2-105,0.5373134328358209,0.0,0.22727272727272727,0.0,0.25806451612903225,0.0,0.18333333333333332,0.0
CF-2-106,0.4473684210526316,0.0,0.1891891891891892,0.0,0.19718309859154928,0.0,0.15384615384615385,0.0
CF-2-108,0.4,0.0,0.23880597014925373,0.0,0.2222222222222222,0.0,0.140625,0.0
CF-2-109,0.38461538461538464,0.0,0.19444444444444445,0.0,0.25,0.0,0.13432835820895522,0.0
CF-2-111,0.47297297297297297,0.0,0.17567567567567569,0.0,0.2,0.0,0.13846153846153847,0.0
CF-2-112,0.49382716049382713,0.0,0.16470588235294117,0.0,0.17073170731707318,0.0,0.14102564102564102,0.0
CF-2-114,0.4,0.0,0.22058823529411764,0.0,0.2833333333333333,0.0,0.140625,0.0
CF-2-115,0.3875,0.0,0.18666666666666668,0.0,0.23880597014925373,0.0,0.13432835820895522,0.0
CF-2-117,0.410958904109589,0.0,0.22727272727272727,0.0,0.2413793103448276,0.0,0.16393442622950818,0.0
CF-2-118,0.6865671641791045,0.0,0.2638888888888889,0.0,0.2571428571428571,0.0,0.1780821917808219,0.0
CF-2-119,0.8360655737704918,0.0,0.2676056338028169,0.0,0.2608695652173913,0.0,0.18055555555555555,0.0
